zone,seq,ts,power,temperature,humidity,co2,is_anomaly,scenario
Zone-B,23,1780126951.862907,4.976,22.856,52.738,670.828,0,
Zone-B,24,1780126951.862914,5.501,23.201,51.633,646.377,0,
Zone-B,25,1780126951.862921,4.841,33.754,86.057,1339.331,1,hvac_failure
Zone-B,26,1780126951.8629298,4.588,23.402,51.61,691.942,0,
Zone-B,27,1780126951.862937,5.277,22.842,47.41,657.917,0,
Zone-B,28,1780126951.862942,5.948,23.505,47.852,657.667,0,
Zone-B,29,1780126951.8629482,5.672,23.176,47.625,698.291,0,
Zone-B,30,1780126951.862953,5.251,23.126,48.593,675.451,0,
Zone-B,31,1780126951.86296,6.186,22.914,50.987,709.661,0,
Zone-B,32,1780126951.862967,5.173,23.001,50.023,707.056,0,
Zone-B,33,1780126951.862975,5.0,23.469,50.635,667.167,0,
Zone-B,34,1780126951.8629818,5.792,22.898,48.01,747.678,0,
Zone-B,35,1780126951.862989,4.625,23.503,49.27,695.905,0,
Zone-B,36,1780126951.8629959,4.497,23.135,48.502,696.069,0,
Zone-B,37,1780126951.8630028,5.456,23.571,49.274,645.186,0,
Zone-B,38,1780126951.863009,5.143,22.518,50.517,665.413,0,
Zone-B,39,1780126951.863016,4.881,23.441,55.553,707.939,0,
Zone-B,40,1780126951.863023,5.373,23.463,47.421,684.361,0,
Zone-B,41,1780126951.86303,5.337,23.059,51.682,704.078,0,
Zone-B,42,1780126951.8630369,5.596,23.428,47.915,692.25,0,
Zone-B,43,1780126951.863044,4.872,22.503,52.985,749.932,0,
Zone-B,44,1780126951.863051,5.095,23.129,80.883,1524.929,1,occupancy_spike
Zone-B,45,1780126951.863059,5.636,22.482,50.798,658.713,0,
Zone-B,46,1780126951.8630662,5.181,23.351,49.27,695.941,0,
Zone-B,47,1780126951.863073,4.656,22.665,49.468,705.267,0,
Zone-B,48,1780126951.86308,4.798,23.2,45.676,675.196,0,
Zone-B,49,1780126951.8630872,4.533,22.439,52.237,679.667,0,
Zone-B,50,1780126951.863094,9.968,22.566,51.322,716.254,1,peak_load
Zone-B,51,1780126951.863102,5.488,22.483,50.785,696.282,0,
Zone-B,52,1780126951.863111,3.672,22.638,53.051,716.485,0,
Zone-B,53,1780126951.8631182,3.633,23.463,50.275,670.096,0,
Zone-B,54,1780126951.863125,5.674,23.194,50.226,696.672,0,
Zone-B,55,1780126951.863132,5.283,23.771,53.043,684.811,0,
Zone-B,56,1780126951.8631392,6.253,23.559,50.045,727.657,0,
Zone-B,57,1780126951.863148,4.847,23.211,47.288,649.913,0,
Zone-B,58,1780126951.863155,5.392,23.01,50.53,648.098,0,
Zone-B,59,1780126951.863162,5.54,23.401,50.415,707.45,0,
Zone-B,60,1780126951.863168,5.334,22.871,52.877,713.871,0,
Zone-B,61,1780126951.8631759,5.682,23.569,51.997,714.947,0,
Zone-B,62,1780126951.863183,5.709,22.849,48.681,701.186,0,
Zone-B,63,1780126951.86319,5.701,23.197,49.923,685.154,0,
Zone-B,64,1780126951.8631968,4.691,23.42,51.426,701.252,0,
Zone-B,65,1780126951.863204,5.872,23.37,52.933,690.172,0,
Zone-B,66,1780126951.863211,5.575,22.854,52.737,712.898,0,
Zone-B,67,1780126951.8632169,6.069,23.242,47.826,668.143,0,
Zone-B,68,1780126951.863224,4.418,22.946,49.85,696.279,0,
Zone-B,69,1780126951.863232,3.783,22.79,54.685,683.446,0,
Zone-B,70,1780126951.8632388,6.399,22.792,50.783,689.223,0,
Zone-B,71,1780126951.863243,6.395,23.247,47.227,686.783,0,
Zone-B,72,1780126951.86325,5.323,23.325,48.694,687.048,0,
Zone-B,73,1780126951.8632572,6.262,23.235,49.553,640.23,0,
Zone-B,74,1780126951.863261,4.808,23.161,48.705,674.657,0,
Zone-B,75,1780126951.8632681,10.287,22.844,50.696,649.166,1,peak_load
Zone-B,76,1780126951.863276,5.088,23.35,48.494,685.328,0,
Zone-B,77,1780126951.863283,5.587,23.188,50.658,635.816,0,
Zone-B,78,1780126951.86329,5.959,23.094,51.141,680.7,0,
Zone-B,79,1780126951.863294,5.723,22.387,49.243,673.455,0,
Zone-B,80,1780126951.863301,5.32,22.869,50.443,717.926,0,
Zone-B,81,1780126951.863308,5.979,23.214,48.91,703.473,0,
Zone-B,82,1780126951.8633149,5.57,22.344,46.625,675.389,0,
Zone-B,83,1780126951.863322,5.953,23.007,50.148,663.991,0,
Zone-B,84,1780126951.863329,5.74,22.947,49.927,695.604,0,
Zone-B,85,1780126951.8633358,4.79,22.755,48.736,669.235,0,
Zone-B,86,1780126951.863341,5.246,22.805,49.029,735.357,0,
Zone-B,87,1780126951.863347,5.716,22.91,50.16,676.331,0,
Zone-B,88,1780126951.8633542,4.773,23.118,50.562,679.539,0,
Zone-B,89,1780126951.863362,5.976,23.491,52.009,683.29,0,
Zone-B,90,1780126951.863369,4.7,22.811,50.807,694.743,0,
Zone-B,91,1780126951.863376,4.671,23.342,50.813,684.24,0,
Zone-B,92,1780126951.863383,5.508,22.822,52.127,650.996,0,
Zone-B,93,1780126951.863391,4.823,22.995,48.365,698.635,0,
Zone-B,94,1780126951.8633978,4.988,22.61,51.731,669.067,0,
Zone-B,95,1780126951.863405,6.163,22.967,51.988,691.249,0,
Zone-B,96,1780126951.863412,5.394,23.077,49.639,684.75,0,
Zone-B,97,1780126951.8634188,5.45,23.22,50.059,706.815,0,
Zone-B,98,1780126951.8634272,6.003,22.942,55.713,657.661,0,
Zone-B,99,1780126951.863433,5.251,22.629,49.03,682.536,0,
Zone-B,100,1780126951.8634398,5.61,8.254,21.679,685.253,1,cold_snap
Zone-B,101,1780126951.8634481,5.356,23.061,46.219,659.351,0,
Zone-B,102,1780126951.8634539,5.192,23.098,49.693,701.076,0,
Zone-B,103,1780126951.86346,6.317,22.865,53.211,669.236,0,
Zone-B,104,1780126951.863467,5.218,22.019,51.93,680.349,0,
Zone-B,105,1780126951.863473,5.553,23.493,51.054,682.912,0,
Zone-B,106,1780126951.86348,5.193,22.433,51.686,670.471,0,
Zone-B,107,1780126951.863486,4.677,23.412,54.117,678.222,0,
Zone-B,108,1780126951.863492,4.879,22.49,50.447,696.59,0,
Zone-B,109,1780126951.8635,4.721,23.443,45.95,672.678,0,
Zone-B,110,1780126951.8635058,6.053,23.708,50.548,697.883,0,
Zone-B,111,1780126951.863513,5.325,23.274,52.518,698.234,0,
Zone-B,112,1780126951.863519,5.088,22.828,51.247,690.707,0,
Zone-B,113,1780126951.863523,5.698,22.7,48.186,705.645,0,
Zone-B,114,1780126951.8635268,5.043,22.915,51.484,672.423,0,
Zone-B,115,1780126951.863533,5.424,22.392,51.615,700.013,0,
Zone-B,116,1780126951.863539,4.764,23.228,51.56,667.186,0,
Zone-B,117,1780126951.8635468,6.285,22.565,48.815,656.998,0,
Zone-B,118,1780126951.863554,5.854,23.284,52.172,686.277,0,
Zone-B,119,1780126951.86356,5.955,23.147,48.619,701.597,0,
Zone-B,120,1780126951.863567,4.869,23.186,51.629,714.953,0,
Zone-B,121,1780126951.863573,4.875,22.904,48.374,701.293,0,
Zone-B,122,1780126951.86358,5.353,22.88,51.419,673.896,0,
Zone-B,123,1780126951.863586,5.253,23.292,46.956,690.275,0,
Zone-B,124,1780126951.8635929,5.336,23.398,49.252,675.463,0,
Zone-B,125,1780126951.863599,11.922,22.963,49.148,715.803,1,peak_load
Zone-B,126,1780126951.863606,5.557,23.022,51.835,695.626,0,
Zone-B,127,1780126951.863613,5.447,23.448,45.243,709.359,0,
Zone-B,128,1780126951.863619,5.531,23.036,53.772,703.292,0,
Zone-B,129,1780126951.863626,4.216,22.919,53.003,680.483,0,
Zone-B,130,1780126951.863632,6.299,22.764,49.634,668.828,0,
Zone-B,131,1780126951.863639,4.845,22.614,57.761,692.703,0,
Zone-B,132,1780126951.8636448,4.872,23.027,49.745,710.109,0,
Zone-B,133,1780126951.8636532,5.424,23.122,52.315,652.651,0,
Zone-B,134,1780126951.863659,5.921,22.76,49.819,655.292,0,
Zone-B,135,1780126951.8636658,4.002,23.13,48.974,704.646,0,
Zone-B,136,1780126951.863672,5.293,22.48,54.173,656.631,0,
Zone-B,137,1780126951.863678,5.85,22.734,48.121,673.95,0,
Zone-B,138,1780126951.863682,4.887,22.591,48.397,668.811,0,
Zone-B,139,1780126951.863688,6.505,23.999,46.792,749.886,0,
Zone-B,140,1780126951.8636951,4.537,24.006,49.771,696.21,0,
Zone-B,141,1780126951.863702,5.471,22.778,48.102,698.958,0,
Zone-B,142,1780126951.863708,9.705,22.563,49.666,687.323,1,peak_load
Zone-B,143,1780126951.8637161,5.58,23.034,52.131,679.467,0,
Zone-B,144,1780126951.863722,4.415,23.026,52.26,735.112,0,
Zone-B,145,1780126951.8637261,5.691,24.128,50.141,693.351,0,
Zone-B,146,1780126951.863733,5.523,22.432,49.518,683.882,0,
Zone-B,147,1780126951.8637388,5.396,11.724,19.125,724.804,1,cold_snap
Zone-B,148,1780126951.8637471,5.353,22.789,50.754,696.025,0,
Zone-B,149,1780126951.8637528,5.364,23.094,48.675,688.634,0,
Zone-B,150,1780126951.8637598,5.246,35.572,83.583,1484.43,1,hvac_failure
Zone-B,151,1780126951.863768,5.752,22.683,49.103,664.641,0,
Zone-B,152,1780126951.863775,4.808,23.732,51.557,682.741,0,
Zone-B,153,1780126951.863782,5.883,22.46,47.965,691.809,0,
Zone-B,154,1780126951.8637881,6.462,23.519,47.46,691.767,0,
Zone-B,155,1780126951.863795,5.232,22.15,47.738,691.314,0,
Zone-B,156,1780126951.863801,4.434,22.883,49.805,670.681,0,
Zone-B,157,1780126951.863808,5.311,22.532,48.561,657.574,0,
Zone-B,158,1780126951.8638139,4.737,22.97,48.837,688.637,0,
Zone-B,159,1780126951.863821,4.612,23.495,51.946,701.122,0,
Zone-B,160,1780126951.8638248,4.889,10.415,18.071,683.235,1,cold_snap
Zone-B,161,1780126951.86383,6.099,23.28,48.79,673.748,0,
Zone-B,162,1780126951.8638358,5.524,23.419,47.454,675.415,0,
Zone-B,163,1780126951.863843,4.799,23.618,51.66,683.639,0,
Zone-B,164,1780126951.863849,5.361,22.798,49.05,677.907,0,
Zone-B,165,1780126951.863856,4.234,23.453,51.432,659.821,0,
Zone-B,166,1780126951.863862,5.226,22.961,53.549,669.359,0,
Zone-B,167,1780126951.863869,5.823,23.271,46.698,657.678,0,
Zone-B,168,1780126951.8638752,6.963,22.745,49.016,692.149,0,
Zone-B,169,1780126951.8638809,5.079,22.076,49.138,675.854,0,
Zone-B,170,1780126951.8638878,6.098,22.863,49.434,667.524,0,
Zone-B,171,1780126951.863894,5.396,22.218,49.171,735.481,0,
Zone-B,172,1780126951.863901,5.412,22.748,49.693,706.731,0,
Zone-B,173,1780126951.863907,6.378,23.469,49.775,638.336,0,
Zone-B,174,1780126951.863915,4.71,22.2,46.227,728.913,0,
Zone-B,175,1780126951.8639228,8.807,42.796,52.16,1887.969,1,fire_risk
Zone-B,176,1780126951.863932,5.555,23.213,48.1,686.129,0,
Zone-B,177,1780126951.863938,5.325,22.761,51.043,706.392,0,
Zone-B,178,1780126951.863945,4.752,23.53,49.456,704.287,0,
Zone-B,179,1780126951.863948,4.79,22.972,49.184,685.711,0,
Zone-B,180,1780126951.863955,8.827,40.011,52.556,2102.698,1,fire_risk
Zone-B,181,1780126951.863963,5.969,22.852,48.46,683.144,0,
Zone-B,182,1780126951.86397,5.727,22.829,45.191,682.939,0,
Zone-B,183,1780126951.863976,5.589,22.194,49.206,693.612,0,
Zone-B,184,1780126951.8639832,5.405,22.754,48.302,693.931,0,
Zone-B,185,1780126951.863987,5.622,22.494,48.758,680.089,0,
Zone-B,186,1780126951.8639941,4.573,22.861,47.567,659.819,0,
Zone-B,187,1780126951.864,5.331,23.147,50.245,661.541,0,
Zone-B,188,1780126951.8640058,5.633,22.505,51.12,684.787,0,
Zone-B,189,1780126951.864013,4.691,22.817,50.183,689.999,0,
